customer_id,recency_days,frequency_orders,monetary_profit,avg_basket_size,cluster_id
1,152,12,2237.8,3.0,3
2,13,6,166.0,3.0,1
3,2,6,647.3,4.0,1
4,127,14,425.8,3.0,3
5,53,6,401.7,5.0,1
6,126,9,756.6,4.0,1
7,221,5,937.6,3.0,0
8,284,5,728.1,7.0,0
9,169,7,448.9,4.0,0
10,39,11,1151.8,4.0,3
11,12,9,484.6,3.0,1
12,3,9,416.9,3.0,1
13,79,8,207.0,4.0,1
14,35,6,-10.4,3.0,1
15,15,8,665.3,4.0,1
16,116,5,28.8,2.0,1
17,8,11,814.5,5.0,1
18,113,8,10.0,3.0,1
19,108,8,787.0,5.0,1
20,60,13,285.1,4.0,3
21,7,17,2390.6,4.0,3
22,158,6,650.0,5.0,0
23,105,5,190.1,5.0,1
24,2,10,1002.9,5.0,1
25,55,8,430.7,3.0,1
26,280,6,597.2,4.0,0
27,147,12,341.1,4.0,3
28,97,10,2730.9,3.0,3
29,10,10,619.3,5.0,1
30,39,8,620.3,4.0,1
31,9,10,1759.4,5.0,1
32,75,11,127.8,2.0,1
33,73,8,4425.7,4.0,1
34,50,11,332.9,3.0,1
35,9,14,983.1,4.0,3
36,2,17,4283.3,4.0,3
37,162,13,1125.7,4.0,3
38,59,3,623.6,5.0,1
39,81,6,260.2,5.0,1
40,129,14,2144.5,5.0,3
41,114,5,1879.1,3.0,1
42,25,13,4040.4,4.0,3
43,158,8,452.4,3.0,0
44,199,6,257.6,5.0,0
45,55,6,508.1,2.0,1
46,159,8,869.2,4.0,0
47,7,8,1481.9,6.0,1
48,10,8,739.6,3.0,1
49,124,6,165.6,4.0,0
50,276,4,916.8,3.0,0
51,83,10,1193.6,3.0,1
52,13,5,324.3,4.0,1
53,96,8,153.2,3.0,1
54,121,5,-10.3,3.0,0
55,56,9,370.7,5.0,1
56,55,10,315.8,3.0,1
57,121,14,907.2,4.0,3
58,10,11,404.4,4.0,1
59,2,4,15.2,4.0,1
60,148,10,483.4,3.0,0
61,176,17,2012.2,4.0,3
62,30,9,178.2,3.0,1
63,4,15,664.6,4.0,3
64,132,10,1169.2,5.0,1
65,52,9,501.8,4.0,1
66,1,15,716.2,4.0,3
67,1,5,8481.0,4.0,2
68,16,7,738.2,4.0,1
69,11,9,763.4,4.0,1
70,17,10,212.5,4.0,1
71,103,16,577.1,4.0,3
72,49,11,493.4,4.0,1
73,35,9,336.3,4.0,1
74,60,7,567.8,3.0,1
75,19,20,806.9,4.0,3
76,78,5,393.4,4.0,1
77,165,14,714.8,3.0,3
78,30,8,686.2,5.0,1
79,37,9,116.7,3.0,1
80,71,6,32.2,2.0,1
81,97,9,643.4,3.0,1
82,69,9,516.3,4.0,1
83,216,5,287.3,3.0,0
84,168,8,19.4,4.0,0
85,41,6,141.7,5.0,1
86,40,12,1266.9,4.0,3
87,14,9,1460.0,4.0,1
88,20,6,2858.0,3.0,1
89,9,13,320.2,3.0,3
90,101,7,1443.0,4.0,1
91,56,11,1186.7,2.0,3
92,274,6,483.4,3.0,0
93,57,10,819.7,4.0,1
94,50,6,43.3,4.0,1
95,30,10,2349.7,6.0,1
96,48,8,415.4,4.0,1
97,46,12,341.6,4.0,3
98,6,14,6627.6,4.0,2
99,36,15,662.6,4.0,3
100,51,9,244.1,3.0,1
101,111,11,1038.6,3.0,3
102,26,12,145.2,5.0,3
103,60,11,497.8,3.0,1
104,171,5,1210.1,4.0,0
105,15,7,882.4,4.0,1
106,70,7,410.2,3.0,1
107,13,18,1527.9,4.0,3
108,103,9,42.9,3.0,1
109,111,8,163.0,3.0,1
110,53,10,1057.6,6.0,1
111,24,14,1626.0,4.0,3
112,61,10,217.0,4.0,1
113,41,8,623.2,3.0,1
114,113,8,743.8,4.0,1
115,67,11,1793.5,4.0,3
116,81,8,209.8,4.0,1
117,117,7,355.2,4.0,1
118,29,13,973.8,4.0,3
119,6,14,333.7,4.0,3
120,32,7,170.7,4.0,1
121,77,12,2336.6,4.0,3
122,0,15,2272.4,5.0,3
123,37,14,527.5,3.0,3
124,25,12,665.2,5.0,3
125,45,9,320.4,4.0,1
126,17,8,628.1,5.0,1
127,42,15,1985.3,3.0,3
128,12,8,1095.1,5.0,1
129,40,13,1534.7,4.0,3
130,39,10,335.1,3.0,1
131,87,5,581.4,3.0,1
132,13,11,822.3,4.0,1
133,43,9,606.4,3.0,1
134,173,10,1454.5,4.0,0
135,171,18,1870.5,4.0,3
136,135,4,622.6,4.0,0
137,56,9,374.2,3.0,1
138,7,14,2225.8,3.0,3
139,76,10,903.9,3.0,1
140,9,15,885.9,5.0,3
141,11,9,832.1,4.0,1
142,24,11,353.7,3.0,1
143,26,11,626.6,4.0,1
144,222,8,95.7,2.0,0
145,21,15,895.5,4.0,3
146,43,14,770.8,4.0,3
147,3,10,1250.7,5.0,1
148,1,11,2160.5,4.0,3
149,25,10,1430.8,3.0,1
150,21,9,82.7,3.0,1
151,24,8,357.4,5.0,1
152,15,10,188.8,3.0,1
153,160,9,840.7,3.0,0
154,8,8,487.3,4.0,1
155,28,14,18888.4,4.0,2
156,131,5,1079.0,6.0,0
157,12,16,1013.4,3.0,3
158,27,8,379.4,4.0,1
159,28,12,1415.6,4.0,3
160,7,8,910.4,4.0,1
161,44,18,1664.1,4.0,3
162,8,9,686.5,4.0,1
163,119,12,3307.7,5.0,3
164,40,17,509.4,3.0,3
165,41,9,173.3,3.0,1
166,113,5,370.4,2.0,1
167,13,6,285.4,3.0,1
168,61,12,941.4,3.0,3
169,75,9,328.9,3.0,1
170,1,13,1145.5,5.0,3
171,410,4,575.4,6.0,0
172,11,4,143.2,3.0,1
173,21,10,250.0,3.0,1
174,9,6,652.6,6.0,1
175,208,10,777.8,3.0,0
176,38,15,2806.1,4.0,3
177,230,7,229.7,3.0,0
178,143,13,343.7,4.0,3
179,42,14,3177.5,3.0,3
180,83,11,424.8,4.0,1
181,132,10,1522.1,4.0,1
182,103,13,2378.7,5.0,3
183,1,6,646.6,5.0,1
184,0,16,2553.3,4.0,3
185,23,17,1778.7,4.0,3
186,43,5,567.0,5.0,1
187,19,9,582.8,4.0,1
188,20,10,940.1,3.0,1
189,198,11,708.1,4.0,0
190,138,8,158.0,4.0,0
191,25,11,636.8,4.0,1
192,79,7,236.6,3.0,1
193,13,14,1710.4,3.0,3
194,77,11,841.0,5.0,1
195,34,10,315.1,6.0,1
196,15,10,313.3,4.0,1
197,47,7,628.2,4.0,1
198,28,10,1216.3,4.0,1
199,89,15,1750.4,4.0,3
200,31,10,778.3,4.0,1
201,114,11,12147.6,6.0,2
202,16,10,963.0,5.0,1
203,68,6,296.5,4.0,1
204,2,14,743.7,4.0,3
205,31,14,1753.1,5.0,3
206,134,12,700.3,4.0,3
207,7,13,854.0,3.0,3
208,91,5,2423.5,4.0,1
209,45,10,895.9,4.0,1
210,6,11,1435.6,4.0,3
211,65,10,3901.0,5.0,3
212,117,9,207.6,5.0,1
213,224,6,126.3,4.0,0
214,21,9,469.8,3.0,1
215,3,5,375.3,2.0,1
216,14,11,207.3,3.0,1
217,62,15,689.0,3.0,3
218,18,14,733.3,4.0,3
219,9,16,1173.8,4.0,3
220,24,15,329.2,2.0,3
221,90,11,1017.5,5.0,3
222,10,9,143.4,3.0,1
223,24,13,5184.6,4.0,3
224,110,13,356.2,3.0,3
225,20,13,96.3,3.0,3
226,21,8,291.5,4.0,1
227,247,11,2503.8,4.0,0
228,168,10,912.2,4.0,0
229,18,10,364.2,3.0,1
230,40,7,292.2,6.0,1
231,20,9,1469.1,4.0,1
232,64,7,99.7,3.0,1
233,29,11,88.0,3.0,1
234,51,14,1604.8,3.0,3
235,21,15,1263.1,4.0,3
236,343,8,1630.8,4.0,0
237,29,9,522.8,4.0,1
238,47,12,756.3,3.0,3
239,110,8,87.1,3.0,1
240,117,13,433.8,4.0,3
241,115,8,969.2,3.0,1
242,172,5,55.6,2.0,0
243,199,8,899.5,3.0,0
244,59,10,994.7,3.0,1
245,245,8,406.6,4.0,0
246,37,7,292.4,3.0,1
247,190,6,125.7,3.0,0
248,82,11,940.8,5.0,3
249,8,7,637.1,4.0,1
250,134,13,2466.3,4.0,3
251,14,7,341.4,5.0,1
252,30,7,13.1,3.0,1
253,1,13,2220.9,5.0,3
254,179,9,1045.1,5.0,0
255,128,12,2309.4,4.0,3
